sund1252	GB051	0	Müller-Gotama (2001), Kurniawan (2013), Van Syoc (1959), Hardjadibrata (1985)		
surs1246	GB051	N/A			0==absent||1==present
tabo1241	GB051	0	Schlatter (2003)		
taga1270	GB051	N/A	Himmelmann 2005;  Schachter 1983		0==absent||1==present
tain1253	GB051	1			0==absent||1==present
taki1248	GB051	N/A	Ross 2002		0==absent||1==present
tauy1241	GB051	N/A	MacDonald 1990		0==absent||1==present
tawa1275	GB051	N/A			0==absent||1==present
tean1237	GB051	N/A	Tryon 2002	No noun classes or genders	0==absent||1==present
teiw1235	GB051	N/A			0==absent||1==present
tele1256	GB051	1	Healey 1964;  Healey 1965;  Healey 1965;  Healey 1965;  Healey 1966;  Healey 1964;  Healey 1977;  Healey 1962;  Healey 1974		0==absent||1==present
teop1238	GB051	?			0==absent||1==present
tere1278	GB051	1			0==absent||1==present
tetu1245	GB051	N/A			0==absent||1==present
tido1248	GB051	N/A	Van Staden 2000		0==absent||1==present
tiga1245	GB051	N/A			0==absent||1==present
tobe1252	GB051	N/A	Holton 2003		0==absent||1==present
touo1238	GB051	1			0==absent||1==present
tsou1248	GB051	0	Zeitoun 2005		0==absent||1==present
tung1290	GB051	N/A	Stamm 1988		0==absent||1==present
ulit1238	GB051	N/A	Lynch 2002;  Sohn 1973		0==absent||1==present
uman1240	GB051	N/A	Evensen 1996		0==absent||1==present
unaa1239	GB051	N/A	Louwerse 1988		0==absent||1==present
unea1237	GB051	0	Ross 2002;  Van den Berg 2006	BB: 22-30	0==absent||1==present
unclear		uppe1422		GB051	
usan1239	GB051	0	Reesink 1987		0==absent||1==present
wamb1259	GB051	0			0==absent||1==present
wask1241	GB051	N/A	Ross 1978		0==absent||1==present
west2599	GB051	0	Franklin 1971;  Franklin 1978;  Franklin 1981;  Yarapea 2001		0==absent||1==present
whit1269	GB051	0	Hammond 2015:25		0==absent||1==present
wuvu1239	GB051	N/A	Hafford 1999		0==absent||1==present
xara1244	GB051	N/A	Lynch 2002		0==absent||1==present
yabe1254	GB051	N/A	Ross 2002;  Bradshaw 2005		0==absent||1==present
yele1255	GB051	0	Levinson, Stephen. Fieldnotes; Levinson, Stephen. Forthcoming. A grammar of YélÌ¨ Dnye, the Papuan language of Rossel Island.		0==absent||1==present
yess1239	GB051	1	Foreman 1974		0==absent||1==present
yima1243	GB051	1	Foley 1991	Class I = masc; Class II = fem (humans); p. 120 and 126	0==absent||1==present
acha1250	GB051	1	Wilson 1992		0==absent||1==present
ache1246	GB051	?		(Autotranslated from HG33:? AND HG34:? -> GB051:?, given HG33:?-HG34:?)	
agua1253	GB051	0	Overall 2007:124-5; Overall 2007:124-37	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
unclear		aika1237		GB051	
ajyi1238	GB051	1	Payne 1981:13, 2234	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:1-HG34:0)	
ando1256	GB051	1	Landaburu 1979:130-131; Landaburu 1979:130-132	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
apol1242	GB051	?			0==absent||1==present
apur1254	GB051	1	Facundes (2000:218)		
araw1276	GB051	1	Pet (2011:18)		
arhu1242	GB051	0	Frank (1985)		
asha1243	GB051	1			0==absent||1==present
awac1239	GB051	0	Curnow (1997)		
ayac1239	GB051	0	Parker 1965:27, 32-46; Parker 1965:27	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
bani1255	GB051	1	Constenla Umana 1991:190		0==absent||1==present
bara1380	GB051	1	Jones & Jones 1991:19; Jones & Jones 1991:19-21	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
bare1276	GB051	1			0==absent||1==present
baur1253	GB051	1	Danielsen (2007:116, 139)		
berb1259	GB051	0	Kouwenberg (1994:1-693)	there is no noun class/gender system	
bora1263	GB051	1	Seifart - 2005:77-83; Seifart - 2005:201-222	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
bord1248	GB051	0	Forster (2011)	no gender system	
cacu1241	GB051	1	Bolaños fieldnotes	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
cavi1250	GB051	0	Guillaume (2008)		
cent2142	GB051	0	Hardman (2001: 32, 126-129)	"There are four human pronouns, indifferent to number and gender." (Hardman, 2001: 126). This is one of the only references to gender in the text. Nominal class is not an employed system in Aymara, it seems (according to Footnote 46, page 32, gender assignment was forced by Spanish-language dominance, but did not stay).	
cent2150	GB051	0	Headland (1994:16)		
chac1249	GB051	0	Floyd, Simeon (2014 p.c.)		0==absent||1==present
cham1318	GB051	?			0==absent||1==present
chib1270	GB051	0	Adelaar et al. (2004); López (1995); Ostler (1997); Quesada (1991)		
chim1309	GB051	0	Trillos (1996)		
coca1259	GB051	0	Vallejos 2010	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
cogu1240	GB051	0	Stendal (1976); Celedon (1886); Holmer (1953)		
colo1256	GB051	0	Dickinson (2002)		
cube1242	GB051	1	Morse & Maxwell 1999:73; Morse & Maxwell 1999:79	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
curr1243	GB051	1	Constenla Umana 1991:190		0==absent||1==present
daww1239	GB051	1	Martins 2004	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
desa1247	GB051	1	Miller 1999:21	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
embe1260	GB051	0	Atienza (2002); Mortensen (1999)		
embe1262	GB051	0	Aguirre (1999)		
enap1235	GB051	0	Payne and Payne (2013)		
enaw1238	GB051	?			0==absent||1==present
epen1239	GB051	0	Harms (1995)		
guah1255	GB051	1	Queixalós 1998:31	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
guan1269	GB051	1	Stenzel 2004:127; Stenzel 2004:139	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
guan1270	GB051	0	Souza 2008:79	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
guar1293	GB051	1			0==absent||1==present
hupd1244	GB051	0	Epps (2008:285)	However, there are bound forms indicating 'male' and 'female', which can be treated as incipient nominal categorization system used with animate referents (see Epps 2008:241, 273).	
igna1246	GB051	0			0==absent||1==present
inap1243	GB051	1			0==absent||1==present
inga1252	GB051	1	Levinson 1974, 1976, 1976b; Levinson 1976b:2	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
iqui1243	GB051	0	Lai (2009); Brown (2004)	Unmentioned.	
jaqa1244	GB051	?	Hardman (2000: 12-14)	"Noun roots refering to people may carry a meaning involving sex or may carry no sex reference. If the terms carrying the sex reference are used, then a sexual meaning is implied; otherwise the sex neutral terms are used. In Jaqaru, if one wishes to discuss sex, one can do so, easily and gracefully. If one wishes to discuss people without reference to sex, that also can be done [. . .]" (Hardman, 2000: 12). The main nominal class system is limited to "human/non-human", refer to GB053 for more information.	
kain1272	GB051	0	Silva 2011	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
kari1311	GB051	0	Everett 2006:296	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
kore1283	GB051	1	Cook & Criswell 1993:18; Cook & Criswell 1993:15	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
kwaz1243	GB051	0	van der Voort (2004:92)	There is no gender category on nouns (see van der Voort 2004:92)	
maca1259	GB051	1	Buenaventura - 1993; Buenaventura - 1993:50	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
mach1267	GB051	1			0==absent||1==present
		maco1239	1	GB051	Rosés Labrada (2015: 233)
macu1259	GB051	1	Carson 1982: 56-57; Carson 1992: 77	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
macu1260	GB051	1	Smothermon & Smothermon 1993:34; Smothermon & Smothermon 1993:33	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
maip1246	GB051	0			0==absent||1==present
mala1522	GB051	0	Williams (1993)		
mapu1245	GB051	0	Zúñiga 2006: 87-9	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
maqu1238	GB051	0	Hall 1988: 287; Hall 1988: 281	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
mash1270	GB051	1			0==absent||1==present
mats1244	GB051	0	Fleck:240	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
mehi1240	GB051	1			0==absent||1==present
mini1256	GB051	0	Minor and Minor 1982:31-32; Minor and Minor 1982:31-35	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
nade1244	GB051	0	Weir 1984	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
nant1250	GB051	1			0==absent||1==present
nhen1239	GB051	0	Cruz 2011	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
nina1238	GB051	0	Goodwin-Gomez 1990:47, 49; Goodwin-Gomez 1990:119-120	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
noma1263	GB051	1			0==absent||1==present
nort2972	GB051	0	Mortensen (1999)		
onaa1245	GB051	1	Rojas-Berscia (2014: 42)		1: present, 0: absent
paez1247	GB051	?	Rojas:173-80, Jung:133-4	(Autotranslated from HG33:0 AND HG34:? -> GB051:?, given HG33:0-HG34:?)	
pali1279	GB051	1			0==absent||1==present
para1311	GB051	0	Zarratea 2002:121-41	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
para1316	GB051	0	Patte 1989	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
pare1272	GB051	0	Brandão (2014)		
paun1241	GB051	0			0==absent||1==present
pemo1248	GB051	0	de Armellada 1999: 48; de Armellada 1999	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
piap1246	GB051	1			0==absent||1==present
puin1248	GB051	0	Giron 2008: 186; Giron 2008: 185	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
resi1247	GB051	1			0==absent||1==present
sana1297	GB051	0	Bartens (2013: 104-107)	there is no noun class/gender system	
sanb1242	GB051	0	Erice (1980:21)		
sanu1240	GB051	?	Borgman 1990:144-151	(Autotranslated from HG33:0 AND HG34:? -> GB051:?, given HG33:0-HG34:?)	
sara1331	GB051	?			0==absent||1==present
ship1254	GB051	0	(Valenzuela 2003:89)		1: present, 0: absent
sion1247	GB051	1	Wheeler 1970:95-96	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
suru1262	GB051	?		(Autotranslated from HG33:? AND HG34:? -> GB051:?, given HG33:?-HG34:?)	
tani1257	GB051	1	Strom 1992:10; Strom 1992:45-47	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
tari1256	GB051	1	Aikhenvald (2003:89)		
tehu1242	GB051	1	Garay (2004: 9-29); Garay & Hernandez (2006: 7-22); Garay (1998: 179-230)	There is a 3-class gender system: masculine, feminine, and neuter; the last of which could be considered a nominal class for inanimate nominals.	1: present, 0: absent
tere1279	GB051	1			0==absent||1==present
ticu1245	GB051	?	Montes 2005:137	(Autotranslated from HG33:? AND HG34:0 -> GB051:?, given HG33:?-HG34:0)	
tuca1252	GB051	1	West and Welch 2004: various pages (37 in particular)	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
urar1246	GB051	0	(Olawsky 2006)		1: present, 0: absent
waor1240	GB051	?		(Autotranslated from HG33:? AND HG34:? -> GB051:?, given HG33:?-HG34:?)	
wapi1253	GB051	1	Constenla Umana 1991:190		0==absent||1==present
waur1244	GB051	0			0==absent||1==present
wayu1243	GB051	1			0==absent||1==present
woun1238	GB051	0	Loewen (1954); Sánchez (1977); Murillo (2012)		
yagu1244	GB051	1	Payne and Payne 1990:; Payne and Payne 1990:446	(Autotranslated from HG33:1 OR HG34:1 -> GB051:1, given HG33:0-HG34:1)	
yane1238	GB051	?			0==absent||1==present
yano1262	GB051	0	Ramirez 1994:124; Ramirez 1994:142-151	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
yavi1244	GB051	0			0==absent||1==present
yine1238	GB051	0	Matteson 1965	(Autotranslated from HG33:0 AND HG34:0 -> GB051:0, given HG33:0-HG34:0)	
yucu1253	GB051	1			0==absent||1==present
zapa1253	GB051	1	Peeke (1962: 188-189)		1: present, 0: absent
